name,category,address,lat,lng,benefitValue,discountPercent,benefit_source_url,benefit_note,address_enriched
180커피로스터스,카페,경기도 성남시 분당구 율동 323-9,37.3825559012566,127.151564785067,,,,,경기 성남시 분당구 문정로144번길 4
가람 베이커리,카페,경기도 남양주시 화도읍 금남리 158-1,37.648346879488,127.367085836973,,,,,경기 남양주시 화도읍 북한강로1570번길 5
감성커피 수원시청점,카페,경기도 수원시 권선구 권선동 1022,37.2589479320763,127.029736808637,,,,,경기 수원시 권선구 권선로713번길 10
고디바 베이커리 현대백화점 판교점,카페,경기도 성남시 분당구 백현동 541,37.3926536571583,127.112037135835,,,,,경기 성남시 분당구 판교역로146번길 20
고읍동커피책방,카페,경기도 양주시 광사동 674-6,37.7917399428419,127.079439692369,,,,,경기 양주시 고읍남로191번길 86-7
구성커피 로스터스,카페,경기 용인시 기흥구 보정동 1019-1163,37.3013360750117,127.100391056896,,,,,경기 용인시 기흥구 이현로29번길 81-1
그라비티커피,카페,경기도 성남시 분당구 삼평동 682,37.4020687071228,127.106670696623,,,,,경기 성남시 분당구 대왕판교로 670
김성민커피 본관,카페,경기도 수원시 영통구 신동 983,37.2470772078731,127.041208557476,,,,,경기 수원시 영통구 권선로882번길 80
김성민커피 브라운,카페,경기도 수원시 영통구 영통동 976-4 1~2층,37.2462488621232,127.058019376885,,,,,경기 수원시 영통구 덕영대로 1527
김성민커피 신관,카페,경기도 수원시 영통구 신동 974,37.2466744540983,127.041428911542,,,,,경기 수원시 영통구 권선로882번길 107-52
너프커피,카페,경기도 평택시 평택동 33-2,36.994127514325,127.08966998545,,,,,경기 평택시 중앙로 58
네임드커피,카페,경기도 고양시 일산동구 마두동 906-5,37.6614702762182,126.78705528896,,,,,경기 고양시 일산동구 일산로286번길 14-1
노바베이커리,카페,경기도 용인시 처인구 고림동 736-3,37.240900749411,127.215209199481,,,,,경기 용인시 처인구 고림로 88
노팅힐 베이커리,카페,경기도 수원시 팔달구 신풍동 95,37.284156504146,127.012905034805,,,,,경기 수원시 팔달구 신풍로23번길 38-8
뉴욕러브베이글 R&D 센터동탄점,카페,경기도 화성시 영천동 839-1,37.2108572099734,127.093340315348,,,,,경기 화성시 동탄기흥로 570-6
늑커피,카페,경기도 의정부시 용현동 35 1층,37.7344050758915,127.086885061424,,,,,경기 의정부시 오목로35번길 18-11
달리는커피 남양주금곡점,카페,경기도 남양주시 금곡동 204-2,37.6370753414738,127.21653342526,,,,,경기 남양주시 경춘로양골1길 9-27
달리는커피 웨스턴돔점,카페,경기도 고양시 일산동구 장항동 868 A-112호,37.6547762126622,126.772641723565,,,,,경기 고양시 일산동구 정발산로 24
더 블루 커피,카페,경기도 안양시 동안구 호계동 1040,37.3909459663265,126.95183610544,,,,,경기 안양시 동안구 시민대로 190
더츠커피팩토리,카페,경기도 고양시 덕양구 행주외동 178-18,37.6007075581118,126.8189216646,,,,,경기 고양시 덕양구 행주산성로120번길 8
데루베이커리,카페,경기도 부천시 상동 544-1,37.5053060565838,126.751188709759,,,,,경기 부천시 원미구 길주로 80
데릭 로스터리 커피 랩,카페,경기도 남양주시 다산동 6183-1,37.6130148152257,127.168659042328,,,,,경기 남양주시 다산중앙로82번안길 156
데프커피 일산 밤리단길점,카페,경기도 고양시 일산동구 정발산동 1131-6 1층,37.6742351998788,126.778177709108,,,,,경기 고양시 일산동구 산두로229번길 43-5
도리스커피,카페,경기도 오산시 지곶동 236-4,37.1785416832584,127.024900364268,,,,,경기 오산시 지곶길 51
도미닉커피랩,카페,경기도 수원시 영통구 이의동 1306-11,37.2947878685927,127.0539885983,,,,,경기 수원시 영통구 센트럴파크로127번길 46
도시커피,카페,경기 안양시 동안구 호계동 1049 백두프라자,37.3902915225983,126.954022066922,,,,,경기 안양시 동안구 평촌대로217번길 27
돌빙커피 본점,카페,경기도 용인시 처인구 역북동 734 동원로얄듀크아파트 상가,37.2357534508571,127.186288568433,,,,,경기 용인시 처인구 명지로16번길 26
디마인커피로스터즈,카페,경기도 군포시 둔대동 442-4,37.3245507821555,126.888545931264,,,,,경기 군포시 둔대로 8-7
디쎄베이커리,카페,경기도 김포시 장기동 2031 1층 제비-5호,37.6404812266116,126.677553856335,,,,,경기 김포시 김포한강2로 41
디쎄베이커리 태전직영점,카페,경기도 광주시 태전동 123-8,37.3822547815006,127.233843211863,,,,,경기 광주시 태전동2길 4
디어커피,카페,경기도 용인시 기흥구 영덕동 1002-7,37.2723391798069,127.073881526728,,,,,경기 용인시 기흥구 흥덕2로65번길 1-19
또이베이글,카페,경기도 부천시 원미구 중동 1300 상가동 139호,37.5020400314749,126.76788656341,,,,,경기 부천시 원미구 소향로 181
라본느베이커리,카페,경기도 고양시 덕양구 신원동 620-1,37.663603174239,126.889709617135,,,,,경기 고양시 덕양구 권율대로 893
라빅 커피,카페,경기도 김포시 양촌읍 석모리 282-3,37.6513005838837,126.657736006791,,,,,경기 김포시 양촌읍 모산로 17
라이프카레앤커피,카페,경기도 고양시 일산서구 대화동 2273-2,37.6720136372843,126.748107151792,,,,,경기 고양시 일산서구 일산로803번길 13
라프터커피,카페,경기도 수원시 팔달구 북수동 6-1,37.288852667443,127.014871918512,,,,,경기 수원시 팔달구 정조로906번길 2
러스트커피바,카페,경기도 양주시 율정동 304-12,37.8400781492891,127.101347415133,,,,,경기 양주시 화합로 1758
레드올커피로스터스,카페,경기도 화성시 산척동 820-11,37.169047677207,127.122820946416,,,,,경기 화성시 동탄순환대로14길 41-1
레오즈커피샵,카페,경기도 수원시 팔달구 매산로3가 127-6 2층 201호,37.2705368108488,127.008055554598,,,,,경기 수원시 팔달구 고화로 10
로스터스 정진원의커피볶는집,카페,경기도 안성시 원곡면 칠곡리 378-17,37.0467334711993,127.156421520718,,,,,경기 안성시 원곡면 만세로 1113
로스텔라 커피하우스 신봉동외식타운점,카페,경기도 용인시 수지구 신봉동 753-2,37.3342516412863,127.0479220785,,,,,경기 용인시 수지구 신봉1로 382
로스트앤바리스커피,카페,경기도 수원시 영통구 이의동 1331 204동 지1층 비-47호,37.2919159834203,127.04838150919,,,,,경기 수원시 영통구 센트럴타운로 107
로컬커피소사이어티,카페,경기도 시흥시 대야동 501-22,37.4419258804117,126.787608381047,,,,,경기 시흥시 뱀내장터로25번길 4
로프베이커리앤커피 정자점,카페,경기도 성남시 분당구 정자동 152-1,37.3615289040404,127.110155509074,,,,,경기 성남시 분당구 황새울로12번길 1-5
루브노스커피,카페,경기도 고양시 일산동구 정발산동 1259,37.6737758085579,126.782883663809,,,,,경기 고양시 일산동구 산두로 185
루우커피,카페,경기도 김포시 구래동 6879-3,37.6455080511793,126.624405239017,,,,,경기 김포시 김포한강4로 535
루트커피,카페,경기도 안양시 동안구 관양동 1598,37.3938294077592,126.960295082578,,,,,경기 안양시 동안구 시민대로 266
류재은베이커리,카페,경기도 이천시 호법면 단천리 864,37.242013243165,127.40045232776,,,,,경기 이천시 호법면 프리미엄아울렛로 177-74
류재은베이커리,카페,경기도 파주시 탄현면 법흥리 1652-347,37.7869375720682,126.697184931789,,,,,경기 파주시 탄현면 헤이리마을길 34-1
류재은베이커리 본점,카페,경기도 파주시 탄현면 성동리 187-1,37.7884702184267,126.687227320659,,,,,경기 파주시 탄현면 요풍길 265
리띵커피 산본점,카페,경기도 군포시 산본동 1138,37.3596591916402,126.930875909222,,,,,경기 군포시 산본로323번길 20-25
리사르커피 분당점,카페,경기도 성남시 분당구 정자동 165-1 1층 A110호,37.3630342355201,127.106530981801,,,,,경기 성남시 분당구 정자일로 146
리세스커피,카페,경기도 부천시 작동 430-5,37.5069336462662,126.810944031505,,,,,경기 부천시 오정구 까치로20번길 24-43
리스토어커피,카페,경기도 고양시 덕양구 원흥동 90-4,37.654675898984,126.879406509935,,,,,경기 고양시 덕양구 권율대로 741-35
리안 베이커리,카페,경기도 성남시 분당구 서현동 304,37.3751930692556,127.135709496248,,,,,경기 성남시 분당구 돌마로476번길 31
림커피,카페,경기 안산시 단원구 고잔동 718 이노프라자,37.3084311738871,126.827346904461,,,,,경기 안산시 단원구 광덕서로 44
마실커피,카페,경기도 용인시 수지구 풍덕천동 728-10,37.3237365199209,127.098450022273,,,,,경기 용인시 수지구 풍덕천로148번길 9-3
매머드커피,카페,경기도 부천시 중동 1136-4,37.5010092999103,126.775731477766,,,,,경기 부천시 원미구 중동로248번길 124
메가MGC커피 경기광주태전고점,카페,경기도 광주시 태전동 160-1,37.3862500612356,127.233859006851,,,,,경기 광주시 태전동로 27
메가MGC커피 군포역점,카페,경기도 군포시 당동 751-13,37.353798513424,126.946055965523,,,,,경기 군포시 군포로 533
메가MGC커피 김포고촌점,카페,경기도 김포시 고촌읍 신곡리 1072,37.6023952689828,126.770017007363,,,,,경기 김포시 고촌읍 장차로 4
메가MGC커피 동탄센트럴파크점,카페,경기도 화성시 반송동 42-3,37.2081043297433,127.064193261489,,,,,경기 화성시 동탄지성로 102
메가MGC커피 의왕삼동점,카페,경기도 의왕시 삼동 582-2,37.3193141518861,126.957273327133,,,,,경기 의왕시 부곡중앙남7길 8-10
메가MGC커피 일산레이킨스몰점,카페,경기도 고양시 일산서구 대화동 2602,37.6679946733069,126.751646859873,,,,,경기 고양시 일산서구 호수로 817
메가MGC커피 지축역점,카페,경기도 고양시 덕양구 지축동 1007-1,37.6490802163128,126.914788157383,,,,,경기 고양시 덕양구 지축1로 73
메가MGC커피 평택안중송담점,카페,경기도 평택시 안중읍 송담리 837-6,36.9799611155499,126.928659765734,,,,,경기 평택시 안중읍 송담6길 16-14
메가커피,카페,경기도 안양시 만안구 안양동 674-65,37.3997135151413,126.92177727255,,,,,경기 안양시 만안구 안양로304번길 13
메가커피,카페,경기도 파주시 조리읍 봉일천리 205-1,37.7437531803417,126.808071148805,,,,,경기 파주시 조리읍 봉천로 34
메가커피 광명로데오점,카페,경기도 광명시 일직동 510-3,37.4212687182073,126.883509856073,,,,,경기 광명시 신기로17번길 11
메가커피 다산가운마을점,카페,경기도 남양주시 다산동 668-3 116호,37.6045403148802,127.155594805729,,,,,경기 남양주시 경춘로 368
메가커피 동탄KTX벨리점,카페,경기도 화성시 영천동 358-66 동탄KTX밸리 1층 103호,,,,,,,
메가커피 부천옥길지구점,카페,경기도 부천시 옥길동 726-4 상림프라자 106호,37.4673271872551,126.822024204549,,,,,경기 부천시 소사구 옥길로 113
메가커피 분당제생병원점,카페,경기도 성남시 분당구 서현동 254-5,37.3879110073829,127.122861232838,,,,,경기 성남시 분당구 서현로180번길 13
메가커피 서판교점,카페,경기도 성남시 분당구 운중동 959,37.3920705584528,127.076073006702,,,,,경기 성남시 분당구 운중로 115
메가커피 수원남문점,카페,경기도 수원시 팔달구 팔달로3가 30-5,37.2755185456622,127.016889038562,,,,,경기 수원시 팔달구 정조로 756-1
메가커피 수원만석공원점,카페,경기도 수원시 장안구 송죽동 459-2 1층,37.302929098095,127.003701781615,,,,,경기 수원시 장안구 정조로1088번길 18-1
메가커피 수원인계점,카페,경기도 수원시 팔달구 인계동 1119 인계샤르망오피스텔,37.2645968469269,127.033418303196,,,,,경기 수원시 팔달구 인계로166번길 48-21
메가커피 시흥은계중앙점,카페,경기도 시흥시 은행동 646-2,37.4370984424789,126.801616645247,,,,,경기 시흥시 은계번영길 7
메가커피 신흥역점,카페,경기도 성남시 수정구 신흥동 4124,37.4413058058062,127.146444242173,,,,,경기 성남시 수정구 산성대로 267
메가커피 안산석호점,카페,경기도 안산시 상록구 사동 1333-17,37.2949189718383,126.854054402873,,,,,경기 안산시 상록구 석호로 207
메가커피 오리역점,카페,경기도 성남시 분당구 구미동 185-1,37.3393024249741,127.109375533217,,,,,경기 성남시 분당구 성남대로 38
메가커피 오산죽미마을점,카페,경기도 오산시 금암동 502-4,37.1747429678262,127.05052497373,,,,,경기 오산시 수목원로 458
메가커피 위례신도시,카페,경기도 성남시 수정구 창곡동 509-2,37.4722573121033,127.142660532409,,,,,경기 성남시 수정구 위례광장로 320
메가커피 위례우남역점,카페,경기도 성남시 수정구 창곡동 559-7,37.4645291485782,127.139124321039,,,,,경기 성남시 수정구 위례서일로 30
메가커피 의정부중앙역점,카페,경기도 의정부시 의정부동 186-8 지상1층,37.743449653991,127.049684376895,,,,,경기 의정부시 호국로 1310
메가커피 이천마장점,카페,경기도 이천시 마장면 오천리 432-1 1층,37.2524681918733,127.354911225111,,,,,경기 이천시 마장면 중앙로10번길 1
메가커피 일산문촌마을점,카페,경기도 고양시 일산서구 주엽동 138 에비뉴상가 1층,37.6723925632405,126.754721230228,,,,,경기 고양시 일산서구 중앙로 1493
메가커피 정자역점,카페,경기도 성남시 분당구 정자동 159-1,37.3654245980372,127.106297975131,,,,,경기 성남시 분당구 성남대로331번길 13
메가커피 죽전보정점,카페,경기도 용인시 기흥구 보정동 1207-2,37.32076318142,127.112521849077,,,,,경기 용인시 기흥구 죽전로 33
메가커피 파주야당역점,카페,경기도 파주시 야당동 1072-1,37.7145035668148,126.7600630102,,,,,경기 파주시 경의로 1090
메가커피 평택동삭점,카페,경기도 평택시 동삭동 산104-3,37.019373585057274,127.10138433105878,,,,,경기 평택시 상서재로 50
메이플트리커피,카페,경기도 성남시 분당구 금곡동 210,37.3507851511789,127.105396417056,,,,,경기 성남시 분당구 정자일로 1
메킷카운트커피,카페,경기도 수원시 영통구 신동 925-4,37.2480621210655,127.043281416964,,,,,경기 수원시 영통구 권선로882번길 31-24
모도리베이커리,카페,경기도 의정부시 민락동 815-1,37.7467505588685,127.094552753016,,,,,경기 의정부시 오목로225번길 100
모먼트커피,카페,경기도 수원시 팔달구 매산로1가 58-20,37.2666197023085,127.00186539073,,,,,경기 수원시 팔달구 매산로 2
모아모아베이커리,카페,경기도 안양시 동안구 비산동 1102-4,37.3964894851731,126.945362688143,,,,,경기 안양시 동안구 학의로 44
모이커피클래식,카페,경기도 수원시 팔달구 우만동 499-4,37.2868863986322,127.03350247307,,,,,경기 수원시 팔달구 월드컵로 325
몬더그린커피,카페,경기도 남양주시 다산동 6053-2,37.6251463806598,127.155369502994,,,,,경기 남양주시 다산순환로 356
몬도커피,카페,경기도 화성시 영천동 707-5,37.2050862744277,127.115774723904,,,,,경기 화성시 지산2길 34-8
몽스베이커리 정자역점,카페,경기도 성남시 분당구 정자동 156-3,37.3643795043809,127.107684995246,,,,,경기 성남시 분당구 성남대로331번길 3-13
묵커피바,카페,경기도 안산시 상록구 사동 1567-5,37.3016883886058,126.839126286595,,,,,경기 안산시 상록구 성안1길 25
문스 와인 앤 브런치,카페,경기도 용인시 기흥구 보정동 1186-7,37.3218505899542,127.109985537749,,,,,경기 용인시 기흥구 죽전로15번길 15-3
미루꾸커피 밀크바 고양스타필드점,카페,경기도 고양시 덕양구 동산동 370 고양스타필드점,37.6470540753526,126.894691272743,,,,,경기 고양시 덕양구 고양대로 1955
미루꾸커피 스타필드 수원점,카페,경기도 수원시 장안구 정자동 111-14 수원스타필드 3층,37.2874824071362,126.99083737274,,,,,경기 수원시 장안구 수성로 175
미루꾸커피 현대백화점 킨텍스점,카페,경기도 고양시 일산서구 대화동 2602 킨텍스점 4F,37.6679946733069,126.751646859873,,,,,경기 고양시 일산서구 호수로 817
미오커피앤베이커리,카페,경기도 광명시 일직동 508-4 미오커피앤베이커리,37.4224665526024,126.882530107487,,,,,경기 광명시 일직로12번길 14
바르바커피 타워360점,카페,경기도 안산시 단원구 대부북동 1854-132,37.2793480929026,126.569272254289,,,,,경기 안산시 단원구 나루설미길 16
바오밥 식물원 베이커리 & 카페,카페,경기도 화성시 매송면 천천리 110-1,37.244527188876,126.94850462058,,,,,경기 화성시 매송면 매송고색로395번길 11
바오밥나무커피 가로수길점,카페,경기도 화성시 능동 1071-4,37.2149555773983,127.061603316304,,,,,경기 화성시 동탄하나2길 30-12
바움베이글,카페,경기도 용인시 기흥구 농서동 445-3,37.2338546363199,127.072828950378,,,,,경기 용인시 기흥구 서천동로83번길 4-6
발할라커피,카페,경기도 안성시 아양동 366-21,37.0050859708066,127.263968100659,,,,,경기 안성시 도기1길 98
배다골베이커리하우스,카페,경기도 고양시 덕양구 원당동 155-3,37.6794317453363,126.86188873395,,,,,경기 고양시 덕양구 호국로1121번길 123
백억커피 평촌역점,카페,경기도 안양시 동안구 관양동 1594-1,37.3947694752495,126.960387529197,,,,,경기 안양시 동안구 시민대로 273
버드커피브루어스,카페,경기도 수원시 장안구 연무동 193-234,37.2881779697371,127.020326897639,,,,,경기 수원시 장안구 경수대로743번길 76-1
베르코르커피,카페,경기도 부천시 상동 562-8,37.5016631283663,126.754899354702,,,,,경기 부천시 원미구 조마루로97번길 34-2
베이커리 1084,카페,경기도 안양시 동안구 호계동 1084-3,37.3781767639691,126.959839515897,,,,,경기 안양시 동안구 갈산로 71
베이커리씨어터 이석영광장점,카페,경기도 남양주시 금곡동 434-5 베이커리씨어터 이석영광장점,37.6327742407901,127.206677941241,,,,,경기 남양주시 경춘로 946
베이커리크램,카페,경기도 광주시 경안동 72-59,37.4121788055394,127.255656852361,,,,,경기 광주시 경안안길 47-14
베이커리호프,카페,경기도 부천시 중동 1167-1,37.5033635783086,126.76064860607,,,,,경기 부천시 원미구 석천로177번길 39
벨스타커피,카페,경기도 남양주시 와부읍 팔당리 82-2 팔당리 82-2,37.5402762410761,127.25467875706,,,,,경기 남양주시 와부읍 다산로 46
보난자커피 롯데백화점 평촌점,카페,경기도 안양시 동안구 호계동 1039 롯데백화점 평촌점 2층,37.3902276522429,126.950481809665,,,,,경기 안양시 동안구 시민대로 180
보난자커피 파주프리미엄아울렛점,카페,경기도 파주시 탄현면 법흥리 1790-8 영컨템포러리 존,37.7696700815274,126.696257254313,,,,,경기 파주시 탄현면 필승로 200
봉명동내커피 화성병점점,카페,경기도 화성시 병점동 358-1 1층 6호,37.2071540611913,127.038728453618,,,,,경기 화성시 경기대로1010번길 24
봉커피,카페,경기도 남양주시 호평동 352,37.6699534472105,127.25177299133,,,,,경기 남양주시 천마산로 110
분더커피바,카페,경기도 부천시 원미구 역곡동 115-9,37.4880459918592,126.813798413536,,,,,경기 부천시 원미구 부일로763번길 30
브런치 포레,카페,경기도 시흥시 능곡동 212 센텀시티 8층,37.3702025994425,126.806611824257,,,,,경기 시흥시 능곡번영길 30
브런치491,카페,경기도 성남시 수정구 양지동 856,37.4555130499718,127.161602034465,,,,,경기 성남시 수정구 산성대로 491
브런치빈,카페,경기도 김포시 구래동 6882-1,37.6446648220208,126.623189384878,,,,,경기 김포시 김포한강9로75번길 158
브런치빈 경기광주점,카페,경기도 광주시 역동 340-4,37.4074602056707,127.254390234422,,,,,경기 광주시 문화로 43
브런치빈 광명역점,카페,경기도 광명시 일직동 512-3 B동 4층,37.4186752766706,126.882647641062,,,,,경기 광명시 양지로 17
브런치빈 다산점,카페,경기도 남양주시 다산동 6086,37.6235118456634,127.151952970958,,,,,경기 남양주시 다산중앙로123번길 13
브런치빈 배곧점,카페,경기도 시흥시 배곧동 220,37.3691731489579,126.726014947661,,,,,경기 시흥시 서울대학로264번길 7
브런치빈 봉담점,카페,경기도 화성시 봉담읍 상리 688-2,37.2262527148223,126.946095227297,,,,,경기 화성시 봉담읍 상리중심상가길 28-8
브런치빈 분당서현점,카페,경기도 성남시 분당구 서현동 268-3 402호,37.3839657201219,127.122405393576,,,,,경기 성남시 분당구 분당로53번길 16
브런치빈 수원권선점,카페,경기도 수원시 권선구 금곡동 1114-1,37.2750036531192,126.954091485283,,,,,경기 수원시 권선구 금곡로 219
브런치빈 시흥대야점,카페,경기도 시흥시 대야동 290-5,37.4501391263737,126.792616672254,,,,,경기 시흥시 복지로 126
브런치빈 용인수지구청점,카페,경기도 용인시 수지구 풍덕천동 1080-9 3층,37.322507085806,127.095561727456,,,,,경기 용인시 수지구 풍덕천로 122
브런치빈 일산점,카페,경기도 고양시 일산동구 장항동 1758-1,37.6631654914777,126.751420409933,,,,,경기 고양시 일산동구 태극로 11
브런치앤숲,카페,경기도 안성시 보개면 신장리 63-1,37.0408805041027,127.2792409731,,,,,경기 안성시 보개면 너리굴길 100
블러프커피,카페,경기도 고양시 일산동구 마두동 835-11,37.6647990221034,126.787397583929,,,,,경기 고양시 일산동구 일산로316번길 53-1
비비커피,카페,경기도 과천시 갈현동 15-14 3층,37.4167595517096,126.985260864597,,,,,경기 과천시 찬우물로 21
빈스빈스커피 서판교점,카페,경기도 성남시 분당구 운중동 1025-2,37.3902764107999,127.081920008579,,,,,경기 성남시 분당구 운중로146번길 31
빌리고트 커피 로스터스,카페,경기도 시흥시 장곡동 794-4,37.3822425156681,126.782242539867,,,,,경기 시흥시 장곡로54번길 31
쁘띠우스 베이커리,카페,경기도 성남시 분당구 야탑동 338-9,37.4171313049931,127.132757561744,,,,,경기 성남시 분당구 양현로 455
사이렌 커피브루어리,카페,경기도 화성시 반송동 130-1,37.1967239826692,127.077560345244,,,,,경기 화성시 노작로4길 8
삼막커피,카페,경기도 안양시 만안구 석수동 16-11,37.4275201697665,126.915667063832,,,,,경기 안양시 만안구 삼막로 100
샌드커피,카페,경기도 성남시 분당구 수내동 97-6,37.3652765690834,127.125421172067,,,,,경기 성남시 분당구 발이봉남로4번길 4
샬로우커피 동편마을점,카페,경기도 안양시 동안구 관양동 1713,37.4075788003416,126.972259456691,,,,,경기 안양시 동안구 동편로39번길 17-11
서울커피 파주점,카페,경기도 파주시 문발동 644 롯데프리미엄아울렛 B동,37.7180612255946,126.692566783997,,,,,경기 파주시 문발로 284
