name,category,address,lat,lng,benefitValue,discountPercent,benefit_source_url,benefit_note,address_enriched
설문커피,카페,경기도 고양시 일산동구 설문동 582-52,37.7264717661464,126.799505741145,,,,,경기 고양시 일산동구 고봉로 832
소올투베이커리,카페,경기 광명시 가학동 218,37.4165786272883,126.859604902077,,,,,경기 광명시 가학로85번길 6-6
솔몽 베이커리,카페,경기도 남양주시 수동면 입석리 444-8,37.7139766018468,127.324735957271,,,,,경기 남양주시 수동면 비룡로850번길 16
수수커피 판교알파돔타워점,카페,경기도 성남시 분당구 백현동 537 판교알파돔타워,37.3942017624573,127.110344918959,,,,,경기 성남시 분당구 판교역로 152
수우스 커피,카페,경기도 김포시 장기동 1948-6,37.647085279479,126.672306280755,,,,,경기 김포시 김포한강1로98번길 17-88
슈퍼브 커피 로스터스,카페,경기도 부천시 중동 1170,37.5010925505204,126.759117930947,,,,,경기 부천시 원미구 조마루로 135
스웰즈베이커리,카페,경기도 남양주시 별내동 1023-4,37.6473806706988,127.122143595434,,,,,경기 남양주시 별내3로 78
스윙스윙 커피,카페,경기도 용인시 기흥구 청덕동 425-3,37.2866155318897,127.13846275824,,,,,경기 용인시 기흥구 언동로 85
스테이 온 커피,카페,경기도 광주시 경안동 421-1,37.4126617055061,127.261812100146,,,,,경기 광주시 파발로59번길 13
스테이블 커피,카페,경기도 안성시 원곡면 성주리 270-2,37.0896311396949,127.156477244602,,,,,경기 안성시 원곡면 원암로 70-5
스티치커피로스터스,카페,경기도 용인시 수지구 동천동 689-34,37.3456671151144,127.058801934088,,,,,경기 용인시 수지구 동천로449번길 4
슬로우모스테디커피,카페,경기도 수원시 영통구 망포동 334-5,37.2433458141535,127.05814428267,,,,,경기 수원시 영통구 영통로174번길 47
시에나커피로스터스,카페,경기도 안양시 만안구 안양동 633-1 2층,37.3995035232857,126.924184434169,,,,,경기 안양시 만안구 만안로 208-1
실버라이닝 커피로스터스,카페,경기도 고양시 일산동구 마두동 829-1,37.6659618825963,126.786879813449,,,,,경기 고양시 일산동구 일산로330번길 53
싱글배치커피로스터스,카페,경기도 부천시 상동 568-3,37.5013404821475,126.756076220384,,,,,경기 부천시 원미구 조마루로105번길 8-31
아가일 커피 클럽,카페,경기도 광주시 경안동 50-10,37.4110139264049,127.256426073364,,,,,경기 광주시 중앙로129번길 11
아벨커피,카페,경기도 남양주시 와부읍 팔당리 246-5,37.545609311787,127.245066456829,,,,,경기 남양주시 와부읍 팔당로 124
아우어 베이커리 광교앨리웨이점,카페,경기도 수원시 영통구 원천동 593 광교앨리웨이 F동 139,37.2737266700943,127.060945467331,,,,,경기 수원시 영통구 광교호수공원로 80
아우어베이커리 별내점,카페,경기도 남양주시 별내동 1066 1층,37.6531925720739,127.119837163478,,,,,경기 남양주시 별내중앙로 102-73
아우어베이커리 스타필드 하남점,카페,경기도 하남시 신장동 616,37.5455517487259,127.223680396222,,,,,경기 하남시 미사대로 750
아짐 커피로스터스,카페,경기도 파주시 월롱면 덕은리 370-29,37.8033051368977,126.781155717961,,,,,경기 파주시 월롱면 휴암로 131
아케이드커피 양주,카페,경기도 양주시 만송동 302-5,37.7971732295734,127.088121979713,,,,,경기 양주시 송랑로 137
아토커피,카페,경기도 고양시 일산동구 장항동 768,37.6604466418102,126.768896704568,,,,,경기 고양시 일산동구 중앙로1275번길 60-30
안스베이커리 일산점,카페,경기도 고양시 일산서구 대화동 2606,37.6643781827399,126.754418696658,,,,,경기 고양시 일산서구 한류월드로 300
알루마레 커피 로스터스,카페,경기도 고양시 덕양구 화정동 876-8,37.6377330259984,126.83621684445,,,,,경기 고양시 덕양구 백양로 138-22
알루엣베이커리,카페,경기도 용인시 처인구 모현읍 갈담리 110-2,37.3248941245158,127.262235247817,,,,,경기 용인시 처인구 모현읍 갈월로 172
알리TOGO스타커피 부천시청역점,카페,경기도 부천시 원미구 중동 1162,37.5032681881312,126.761374071199,,,,,경기 부천시 원미구 석천로177번길 29
애비로드커피바,카페,경기도 성남시 수정구 창곡동 544 1층 103호,37.4674604943162,127.138050668474,,,,,경기 성남시 수정구 위례서일로1길 22
앤센스 커피 로스터스,카페,경기도 부천시 원미동 88-11,37.4956228727756,126.786704405178,,,,,경기 부천시 원미구 부천로130번길 13
어레인지 커피웍스,카페,경기도 부천시 약대동 196 두산위브 상가 B112호,37.5116328916376,126.768651888645,,,,,경기 부천시 원미구 도약로 177
어사이드커피,카페,경기도 시흥시 은행동 608-3,37.4459776858066,126.804007394188,,,,,경기 시흥시 은계중앙로 250
에덴베이커리,카페,경기도 수원시 영통구 영통동 988-2,37.2478363745287,127.070387318512,,,,,경기 수원시 영통구 봉영로 1526
에이바우트 커피 용인죽전점,카페,경기도 용인시 수지구 죽전동 1177-2,37.3319702969022,127.122077931367,,,,,경기 용인시 수지구 현암로 113
에이바우트커피 강남대점,카페,경기도 용인시 기흥구 구갈동 581-1,37.2711025021505,127.126143083634,,,,,경기 용인시 기흥구 강남로 3
에인트커피,카페,경기도 광주시 역동 141-26,37.4012994360645,127.255377742848,,,,,경기 광주시 역동로 83
엑스라지커피,카페,경기도 성남시 분당구 구미동 156,37.3404829681492,127.108086354732,,,,,경기 성남시 분당구 성남대로 51
엔커피 광주경안점,카페,경기도 광주시 경안동 31-7,37.4095553256755,127.258221688989,,,,,경기 광주시 중앙로 109-2
엔티커피,카페,경기도 용인시 기흥구 보정동 1199-6,37.3221978268752,127.112499956777,,,,,경기 용인시 기흥구 죽전로27번길 14-14
오드커피,카페,경기도 안성시 공도읍 마정리 55-17,37.0138497016469,127.208193262342,,,,,경기 안성시 공도읍 장미길 54-8
오든커피,카페,경기도 남양주시 호평동 627-2,37.655242046835,127.241314011256,,,,,경기 남양주시 늘을1로16번길 9-29
오렌지베이글,카페,경기도 수원시 권선구 고색동 913-7,37.2440708974366,126.974576663852,,,,,경기 수원시 권선구 오목천로 129
오브 커피메이커,카페,경기도 부천시 상동 561-6,37.5013257355871,126.754611509174,,,,,경기 부천시 원미구 조마루로97번길 25-3
오얏리커피,카페,경기도 안산시 상록구 사동 1561-3,37.3023413202457,126.836656762489,,,,,경기 안산시 상록구 한양대학로 80
오퍼스 커피로스터즈,카페,경기도 수원시 팔달구 인계동 1134-4 트윈파크A동 상가114호,37.2579682094365,127.03383381649,,,,,경기 수원시 팔달구 효원로308번길 58-9
올댓커피 보넷길점,카페,경기도 고양시 일산동구 정발산동 1296-8,37.6693892494357,126.782022546335,,,,,경기 고양시 일산동구 일산로380번길 5-6
올댓커피 에스프레소 바,카페,경기도 고양시 일산서구 대화동 1050-185 122호 올댓커피 호수공원점,37.6659415145207,126.756744169756,,,,,경기 고양시 일산서구 주엽로 80
올데이브런치카페,카페,경기도 안성시 발화동 198-3,36.987244356824,127.278692434524,,,,,경기 안성시 샛터길 106-12
와이즈커피랩,카페,경기도 평택시 합정동 742-13,36.9921913531107,127.093757093554,,,,,경기 평택시 평택3로 36
왐왐커피,카페,경기도 안산시 단원구 대부북동 1866-7,37.2768490973807,126.56008937074,,,,,경기 안산시 단원구 구봉길 102-26
왕의커피,카페,경기도 고양시 일산동구 장항동 868,37.6547762126622,126.772641723565,,,,,경기 고양시 일산동구 정발산로 24
우리집커피하우스,카페,경기도 성남시 분당구 야탑동 401-1,37.4066400882675,127.140950445065,,,,,경기 성남시 분당구 판교로610번길 1-6
우마커피로스터즈,카페,경기도 고양시 덕양구 지축동 1028-10,37.6475139841323,126.914341567717,,,,,경기 고양시 덕양구 안진4길 12
우지커피 다산부영점,카페,경기도 남양주시 다산동 6169 1층 118호,37.6120660899529,127.164628730854,,,,,경기 남양주시 다산중앙로82번안길 118
우지커피 별내북부점,카페,경기도 남양주시 별내동 827-5,37.6669135703999,127.116553591761,,,,,경기 남양주시 덕송2로10번길 27-2
우지커피 수원장안구청점,카페,경기도 수원시 장안구 조원동 898-1 메가플러스2차 1층 110호,37.3021409314654,127.009210424701,,,,,경기 수원시 장안구 송원로 81
우지커피 주엽역점,카페,경기도 고양시 일산서구 주엽동 66-1,37.6702744115374,126.761956015784,,,,,경기 고양시 일산서구 중앙로 1426
워터킹커피로스터스,카페,경기도 시흥시 산현동 263-2,37.3772586076805,126.832411903679,,,,,경기 시흥시 금화로332번길 13-26
워터킹커피로스터스,카페,경기도 안산시 상록구 사동 1154-15,37.2993732449252,126.838514152092,,,,,경기 안산시 상록구 학사4길 1
웨스트진베이커리 본점,카페,경기도 고양시 덕양구 행신동 973,37.6190438632395,126.840477481615,,,,,경기 고양시 덕양구 화신로 74
웨스트진베이커리 삼송점,카페,경기도 고양시 덕양구 오금동 692-4,37.6639785806729,126.921267204605,,,,,경기 고양시 덕양구 삼막1길 28
유운커피,카페,경기도 용인시 처인구 포곡읍 유운리 144-2,37.2978981081997,127.224604151954,,,,,경기 용인시 처인구 포곡읍 곡현로122번길 15
이구커피,카페,경기도 수원시 장안구 조원동 637-3,37.2960051315866,127.013918275649,,,,,경기 수원시 장안구 경수대로847번길 17
이디야커피,카페,경기도 구리시 교문동 735-4,37.59711026656,127.136627646752,,,,,경기 구리시 안골로 50
이디야커피,카페,경기도 남양주시 진접읍 장현리 634-4,37.7177213514684,127.180949347636,,,,,경기 남양주시 진접읍 장현로 77
이디야커피,카페,경기도 구리시 수택동 849,37.5915860303083,127.139393104614,,,,,경기 구리시 체육관로80번길 24
이디야커피 고양벽제삼거리점,카페,경기도 고양시 덕양구 고양동 848,37.7152459345708,126.901342171804,,,,,경기 고양시 덕양구 혜음로 166
이디야커피 광교호수공원점,카페,경기도 수원시 영통구 하동 1019,37.2870373369616,127.062727255409,,,,,경기 수원시 영통구 법조로 38
이디야커피 광명역데시앙점,카페,경기도 광명시 일직동 512-3,37.4186752766706,126.882647641062,,,,,경기 광명시 양지로 17
이디야커피 남양주다산행정복지센터점,카페,경기도 남양주시 다산동 6159-1 1층 102호,37.614276689734,127.156735254782,,,,,경기 남양주시 다산중앙로20번길 10-40
이디야커피 솔뫼DT점,카페,경기도 의정부시 용현동 211-8 2,37.7313951232747,127.082611981382,,,,,경기 의정부시 시민로 450
이디야커피 오정점,카페,경기도 부천시 오정동 216-1 104호,37.5295861023015,126.785327393024,,,,,경기 부천시 오정구 오정로 247
이디야커피 포천성동리DI점,카페,경기도 포천시 영중면 성동리 36-2,38.0204234848247,127.283376775698,,,,,경기 포천시 영중면 성장로 268
이시스커피,카페,경기도 광명시 노온사동 572-83,37.4385115037463,126.845085416562,,,,,경기 광명시 광명로 423
이안커피,카페,경기도 오산시 금암동 491-1,37.1769755681697,127.055053234579,,,,,경기 오산시 수청로106번길 35
이영커피,카페,경기도 남양주시 별내동 953-1,37.6591594191674,127.127647748041,,,,,경기 남양주시 두물로39번길 37
인비저블 커피,카페,경기도 성남시 분당구 서현동 274-4,37.3855006638694,127.119626282448,,,,,경기 성남시 분당구 황새울로311번길 14
인크커피 스타필드 수원점,카페,경기 수원시 장안구 정자동 111-14 스타필드 수원점 4층,37.2874824071362,126.99083737274,,,,,경기 수원시 장안구 수성로 175
인크커피 하남미사 1호점,카페,경기도 하남시 덕풍동 833-1,37.5567819040691,127.206390350064,,,,,경기 하남시 미사대로 550
임종호커피,카페,경기도 고양시 덕양구 삼송동 314-15,37.6516860016022,126.888867491326,,,,,경기 고양시 덕양구 세솔로1길 5-14
자리플라워앤커피,카페,경기도 평택시 청북읍 옥길리 1278-4,37.017916071426,126.918996225453,,,,,경기 평택시 청북읍 안청로8길 14-6
정지영커피로스터즈 장안문점,카페,경기도 수원시 팔달구 장안동 22-15,37.2879226724835,127.013651661126,,,,,경기 수원시 팔달구 정조로905번길 13
정지영커피로스터즈 행궁본점,카페,경기도 수원시 팔달구 신풍동 170-1,37.2848853623234,127.014400674169,,,,,경기 수원시 팔달구 신풍로 42
정지영커피로스터즈 화홍문점,카페,경기도 수원시 팔달구 북수동 33-9,37.2868546579959,127.017210597712,,,,,경기 수원시 팔달구 수원천로 375
제로니모 커피하우스,카페,경기도 양주시 회암동 554-6,37.8389854521499,127.083332688246,,,,,경기 양주시 화합로1597번길 3
조윤희커피하우스 김포점,카페,경기도 김포시 구래동 6887-5,37.6461067750189,126.633348514655,,,,,경기 김포시 김포한강8로 304
주리커피브런치,카페,경기도 안양시 만안구 박달동 157-13,37.4020579272815,126.900497422565,,,,,경기 안양시 만안구 박달로 431
주재근베이커리,카페,경기도 광명시 철산동 245-4,37.4768410715503,126.868978999399,,,,,경기 광명시 철산로 27
지금베이글 크레이저커피,카페,경기도 남양주시 다산동 6220-7 101호,37.6010030451049,127.1729330878,,,,,경기 남양주시 다산지금로146번길 8-67
지기커피,카페,경기도 포천시 소흘읍 직동리 341-1,37.7765326216393,127.164791851805,,,,,경기 포천시 소흘읍 죽엽산로 658
지안 커피,카페,경기 화성시 장지동 635-1,37.1584768539218,127.119990836504,,,,,경기 화성시 장지안길 70
집빵과 커피 따숨,카페,경기 가평군 북면 목동리 896-1 2층,37.8870281989312,127.549117279584,,,,,경기 가평군 북면 화악산로11번길 8
찐스뉴욕베이글,카페,경기도 수원시 장안구 조원동 757,37.3013040760531,127.013602646525,,,,,경기 수원시 장안구 송정로187번길 75
챕스커피,카페,경기도 용인시 처인구 이동읍 어비리 209-1 1-3층,37.1146088930833,127.208556113434,,,,,경기 용인시 처인구 이동읍 경기동로1024번길 56
천씨씨커피 탑동점,카페,경기도 수원시 권선구 탑동 888-6,37.269422147295,126.979405643437,,,,,경기 수원시 권선구 서둔로 201
청류재커피,카페,경기도 안성시 보개면 동신리 682-5,37.0027389143496,127.291838587154,,,,,경기 안성시 보개면 동문이길 14-17
카페드명베이커리,카페,경기도 김포시 풍무동 675-113,37.6059882477977,126.712122155954,,,,,경기 김포시 승가로 93
카포커피클럽,카페,경기도 의왕시 내손동 667-14,37.3879583604566,126.982857445575,,,,,경기 의왕시 복지로 120
칵투스 베이커리,카페,경기도 의정부시 의정부동 99-12 1층 칵투스 베이커리,37.7333346067074,127.048706426915,,,,,경기 의정부시 경의로 117
커스텀커피 다산점,카페,경기도 남양주시 다산동 6101-3,37.6210835321709,127.159378149473,,,,,경기 남양주시 다산순환로 397-105
커스텀커피 더하우스,카페,경기도 용인시 처인구 포곡읍 마성리 56,37.2773208603738,127.194962738284,,,,,경기 용인시 처인구 포곡읍 석성로888번길 1
커스텀커피 동판교점,카페,경기도 성남시 분당구 삼평동 741 1층 1-96호,37.3955230447958,127.113649112368,,,,,경기 성남시 분당구 대왕판교로606번길 58
커스텀커피 서판교점,카페,경기도 성남시 분당구 운중동 976-5,37.3923028701531,127.077417983381,,,,,경기 성남시 분당구 운중로125번길 6
커스텀커피 안산그랑시티자이점,카페,경기도 안산시 상록구 사동 1639,37.2800935561064,126.832156241054,,,,,경기 안산시 상록구 해양5로 11
커스텀커피 하남미사점,카페,경기도 하남시 망월동 1022-9,37.5695323709663,127.18222669479,,,,,경기 하남시 미사강변북로30번안길 38
커스텀커피 호매실점,카페,경기도 수원시 권선구 금곡동 1078,37.2756150532514,126.938152451542,,,,,경기 수원시 권선구 서수원로577번길 341
커피 정기구독 평촌학원가점,카페,경기도 안양시 동안구 호계동 1060-8,37.3821093564455,126.95771828006,,,,,경기 안양시 동안구 신기대로33번길 48
커피101스트릿 풍무점,카페,경기도 김포시 풍무동 219-2,37.610232426512496,126.72565947949538,,,,,경기 김포시 풍무2로 41
커피가이,카페,경기도 수원시 팔달구 매향동 25-2,37.2834615646109,127.0198399511,,,,,경기 수원시 팔달구 창룡대로103번길 132
커피그라운드,카페,경기도 안양시 동안구 평촌동 69-1 104호,37.3948086378558,126.976465888838,,,,,경기 안양시 동안구 흥안대로456번길 11
커피그린,카페,경기도 구리시 갈매동 552-1,37.6362704101769,127.122710692138,,,,,경기 구리시 갈매순환로 188
커피냅로스터스,카페,경기도 평택시 진위면 봉남리 181,37.0988803939956,127.090111300215,,,,,경기 평택시 진위면 봉남2길 35
커피늘보,카페,경기도 부천시 상동 610-4,37.4902071151049,126.743934749011,,,,,경기 부천시 원미구 상이로21번길 7-7
커피더하기,카페,경기도 고양시 일산서구 탄현동 1593-16,37.6930156047873,126.773253383508,,,,,경기 고양시 일산서구 탄현로 6
커피랑도서관 광명GIDC점,카페,경기도 광명시 일직동 514,37.4226910960748,126.887070940089,,,,,경기 광명시 일직로 43
커피마마 망월사역점,카페,경기도 의정부시 호원동 455-5 다메오상가101,37.7112846550298,127.048079690726,,,,,경기 의정부시 평화로 220
커피미학 판교점,카페,경기도 성남시 분당구 삼평동 740 아브뉴프랑 2층,37.3972839323499,127.113533189402,,,,,경기 성남시 분당구 동판교로177번길 25
커피볶는집마실,카페,경기도 군포시 산본동 1138-3,37.3595353451932,126.930644621893,,,,,경기 군포시 산본로323번길 26-26
커피본,카페,경기도 고양시 일산동구 장항동 889,37.6542166443301,126.775954157305,,,,,경기 고양시 일산동구 중앙로 1205
커피브라이언,카페,경기도 고양시 일산동구 마두동 806,37.6496897659378,126.780271272113,,,,,경기 고양시 일산동구 중앙로 1130
커피빈,카페,경기도 고양시 일산동구 장항동 868,37.6547762126622,126.772641723565,,,,,경기 고양시 일산동구 정발산로 24
커피빈,카페,경기도 화성시 반송동 90-3,37.2058464591956,127.074676735903,,,,,경기 화성시 노작로 199
커피빈,카페,경기도 군포시 산본동 1143-3,37.3585064750393,126.930975169351,,,,,경기 군포시 광정로 58
커피빈,카페,경기도 수원시 장안구 송죽동 451-24,37.3050539440297,127.002887152812,,,,,경기 수원시 장안구 경수대로 989
커피빈 수원인계점,카페,경기도 수원시 팔달구 인계동 1038-4,37.2649390946283,127.032658042223,,,,,경기 수원시 팔달구 권광로 195
커피사촌로스터스,카페,경기도 고양시 일산동구 식사동 662-2,37.6763367403007,126.809412515246,,,,,경기 고양시 일산동구 위시티로 43
커피스미스,카페,경기도 남양주시 별내동 933,37.6576670903994,127.124389838583,,,,,경기 남양주시 두물로11번길 32
커피에리어,카페,경기도 남양주시 와부읍 덕소리 558-6,37.5831441707899,127.209563275013,,,,,경기 남양주시 와부읍 덕소로2번길 84
커피와일드,카페,경기도 시흥시 산현동 251-2,37.3785891129008,126.833342457776,,,,,경기 시흥시 물왕수변로 64
커피주택,카페,경기도 수원시 팔달구 화서동 722-14,37.2864471615933,126.979655073772,,,,,경기 수원시 팔달구 일월로42번길 8-15
커피타이터,카페,경기도 남양주시 별내동 975-1 별내역 파라곤스퀘어 1층 B108 B109호,37.6520352133415,127.128112288619,,,,,경기 남양주시 순화궁로 249
커피트레인,카페,경기도 의왕시 초평동 265-24,37.3140072525838,126.943351241189,,,,,경기 의왕시 왕송못서길 32
커피팩토리 후곡,카페,경기도 고양시 일산서구 일산동 1087,37.6752644721839,126.770360753544,,,,,경기 고양시 일산서구 강선로 140
커피포레,카페,경기도 성남시 분당구 야탑동 533-4,37.4057613298145,127.122418817159,,,,,경기 성남시 분당구 판교로 437
커피해피,카페,경기도 성남시 분당구 분당동 127-1,37.3694532305147,127.14690426657,,,,,경기 성남시 분당구 서현로494번길 9
커피흐름,카페,경기도 수원시 영통구 하동 975-2 1층,37.2925335626826,127.070293153292,,,,,경기 수원시 영통구 법조로149번길 169
컨텍스트 브런치카페,카페,경기도 김포시 운양동 1078-2,37.6573307366881,126.669037433287,,,,,경기 김포시 김포대로 1466-48
컬러 커피로스터리,카페,경기도 부천시 상동 324-15 1층,37.4877753961604,126.762439642214,,,,,경기 부천시 원미구 중동로85번길 43-2
컴포즈커피 가평중앙점,카페,경기도 가평군 가평읍 읍내리 471-2,37.8305890120611,127.513656669643,,,,,경기 가평군 가평읍 가화로 122
컴포즈커피 구래카림에비뉴점,카페,경기 김포시 구래동 6886-6 1041호,37.6463107909429,126.630098107126,,,,,경기 김포시 김포한강4로 487
컴포즈커피 남양주다산법조타운점,카페,경기도 남양주시 다산동 6183,37.6129075116196,127.168403851159,,,,,경기 남양주시 다산중앙로82번안길 152
컴포즈커피 범계역점,카페,경기도 안양시 동안구 호계동 1046-1,37.3900227299782,126.952160788541,,,,,경기 안양시 동안구 평촌대로223번길 65
컴포즈커피 성남고등점,카페,경기도 성남시 수정구 고등동 572,37.4289516211869,127.093887109652,,,,,경기 성남시 수정구 고등로 3
컴포즈커피 수원역점,카페,경기도 수원시 팔달구 매산로1가 57-29,37.2656499155269,127.001549361541,,,,,경기 수원시 팔달구 덕영대로 929
컴포즈커피 오산세마역점,카페,경기도 오산시 세교동 600-3 108호,37.1862167495763,127.041928444784,,,,,경기 오산시 수목원로 610
컴포즈커피 용인수지구청점,카페,경기도 용인시 수지구 풍덕천동 1080-16,37.321726059464,127.094453165915,,,,,경기 용인시 수지구 수지로296번길 51-5
컴포즈커피 일산가좌점,카페,경기도 고양시 일산서구 가좌동 1090,37.6849278869591,126.71722936532,,,,,경기 고양시 일산서구 가좌4로 13
컴포즈커피 일산대화점,카페,경기도 고양시 일산서구 대화동 2222-1,37.6756331435656,126.747732518847,,,,,경기 고양시 일산서구 중앙로 1565
컴포즈커피 일산웨스턴돔점,카페,경기도 고양시 일산동구 장항동 868,37.6547762126622,126.772641723565,,,,,경기 고양시 일산동구 정발산로 24
코코네 커피 스튜디오,카페,경기도 파주시 문발동 626-11,37.7216454271566,126.694807660735,,,,,경기 파주시 회동길 480
콘크리트 커피,카페,경기도 고양시 일산동구 정발산동 1272-7 1층,37.6698458343168,126.785941191401,,,,,경기 고양시 일산동구 경의로 459-60
콜스커피,카페,경기도 수원시 영통구 영통동 1019-21,37.2495008336045,127.079558500407,,,,,경기 수원시 영통구 매영로415번길 56-9
